Student_ID,Gender,Age,Major,Attendance_Pct,Study_Hours_Per_Day,Previous_CGPA,Sleep_Hours,Social_Hours_Week,Final_CGPA
ID00001,Male,20,Engineering,83.9,4.4,2.65,9.1,8,2.78
ID00004,Female,23,Engineering,73.9,8.8,3.48,4.0,6,3.69
ID00014,Male,24,Engineering,75.1,4.8,3.21,7.3,6,3.2
ID00015,Male,20,Engineering,88.1,2.1,3.53,6.5,10,3.71
ID00021,Female,18,Engineering,78.6,6.2,3.01,6.5,7,3.11
ID00022,Male,24,Engineering,60.1,11.0,2.98,7.7,7,3.26
ID00037,Male,23,Engineering,93.5,4.2,2.51,7.1,7,2.71
ID00039,Female,23,Engineering,52.7,1.4,2.42,7.7,7,2.06
ID00053,Female,23,Engineering,68.2,2.2,3.03,5.3,10,2.73
ID00057,Male,21,Engineering,69.1,14.0,2.89,8.0,7,3.56
ID00060,Male,19,Engineering,88.2,4.9,2.74,6.2,8,3.14
ID00061,Male,22,Engineering,70.4,2.7,2.89,5.5,9,2.88
ID00067,Male,21,Engineering,93.5,7.0,3.11,7.4,13,3.61
ID00068,Female,19,Engineering,95.3,6.1,3.43,7.4,7,3.75
ID00072,Male,21,Engineering,89.2,3.2,3.35,7.1,9,3.5
ID00080,Male,24,Engineering,90.9,1.5,3.03,5.1,6,3.19
ID00083,Male,21,Engineering,68.2,5.1,2.9,7.0,6,2.82
ID00084,Male,18,Engineering,94.6,3.1,2.93,6.5,13,3.4
ID00088,Female,21,Engineering,86.9,2.9,2.74,8.2,6,2.78
ID00092,Female,22,Engineering,70.2,1.9,2.74,7.4,1,2.55
ID00094,Female,21,Engineering,84.3,5.2,3.57,7.9,2,3.92
ID00095,Female,22,Engineering,70.2,3.3,2.86,6.3,12,3.05
ID00103,Male,23,Engineering,70.2,2.9,4.0,7.6,16,3.84
ID00111,Male,24,Engineering,70.9,3.3,3.3,4.0,11,3.37
ID00114,Female,19,Engineering,100.0,2.3,2.67,8.2,9,3.03
ID00117,Female,23,Engineering,99.3,11.9,2.68,6.6,12,3.59
ID00128,Female,20,Engineering,100.0,5.9,2.44,7.8,6,3.06
ID00146,Male,19,Engineering,75.8,3.4,2.58,4.8,9,2.53
ID00150,Male,18,Engineering,98.4,0.4,2.56,8.3,10,2.58
ID00153,Male,19,Engineering,84.7,3.4,3.61,7.6,3,4.0
ID00158,Female,19,Engineering,97.0,5.2,3.05,8.6,8,3.18
ID00173,Male,19,Engineering,81.8,3.3,3.36,8.3,6,3.73
ID00176,Male,20,Engineering,74.0,3.0,3.23,4.5,7,3.22
ID00178,Male,22,Engineering,95.0,1.6,3.31,6.4,3,3.37
ID00181,Male,23,Engineering,69.5,2.2,2.5,5.2,8,2.42
ID00182,Male,23,Engineering,98.2,1.2,3.1,7.7,5,3.5
ID00184,Female,23,Engineering,95.4,3.6,3.85,5.2,10,3.98
ID00196,Male,18,Engineering,100.0,8.4,3.08,4.7,9,3.38
ID00197,Female,24,Engineering,96.6,3.4,1.71,9.2,11,2.11
ID00198,Female,22,Engineering,84.9,2.3,3.0,7.8,10,3.15
ID00203,Male,19,Engineering,80.5,3.1,3.52,8.4,9,3.64
ID00212,Female,21,Engineering,80.0,5.5,3.65,5.0,5,3.78
ID00218,Female,22,Engineering,100.0,5.9,3.02,6.1,11,3.3
ID00219,Female,19,Engineering,83.5,4.9,3.03,7.8,9,3.37
ID00228,Male,19,Engineering,95.9,5.2,2.07,6.8,9,2.65
ID00237,Male,22,Engineering,69.0,5.4,2.98,6.9,8,2.96
ID00245,Male,19,Engineering,100.0,8.0,2.29,4.2,17,2.43
ID00256,Female,20,Engineering,66.6,4.1,3.79,8.2,10,3.82
ID00262,Female,23,Engineering,100.0,10.1,2.96,6.3,10,3.42
ID00270,Male,24,Engineering,93.1,7.7,2.48,7.7,5,3.02
ID00273,Female,22,Engineering,85.2,2.5,3.73,7.0,12,3.9
ID00280,Female,22,Engineering,63.7,4.8,2.89,7.6,6,3.16
ID00284,Male,22,Engineering,86.0,1.4,3.16,4.0,7,3.13
ID00291,Male,24,Engineering,88.7,2.7,2.97,6.1,4,3.33
ID00296,Male,21,Engineering,100.0,4.7,3.13,8.5,8,3.37
ID00299,Female,19,Engineering,85.0,2.8,3.6,7.9,2,3.96
ID00302,Male,21,Engineering,79.1,1.8,2.64,6.3,12,2.42
ID00309,Female,22,Engineering,94.9,2.2,3.8,7.7,8,4.0
ID00320,Male,24,Engineering,83.5,2.3,3.23,5.4,7,3.53
ID00325,Female,20,Engineering,66.2,4.6,3.05,5.7,5,2.99
ID00331,Male,24,Engineering,94.5,3.9,2.57,7.1,8,2.88
ID00346,Female,19,Engineering,90.9,5.3,3.27,7.5,8,3.74
ID00354,Male,24,Engineering,62.1,3.7,3.32,4.0,6,3.4
ID00367,Female,24,Engineering,88.7,3.6,2.44,5.8,3,2.67
ID00369,Male,24,Engineering,63.2,8.2,3.34,5.5,4,3.63
ID00377,Female,22,Engineering,71.5,3.5,2.46,5.4,5,2.34
ID00383,Female,21,Engineering,62.6,7.7,1.98,8.2,8,2.27
ID00387,Male,18,Engineering,58.5,2.3,3.86,4.5,6,3.25
ID00398,Male,19,Engineering,66.8,5.2,2.37,8.3,4,2.28
ID00404,Female,21,Engineering,73.5,1.8,2.41,5.8,10,2.06
ID00408,Male,21,Engineering,59.9,2.9,3.64,7.8,6,3.35
ID00414,Female,23,Engineering,77.9,5.2,3.49,7.2,4,3.47
ID00420,Female,20,Engineering,100.0,4.3,2.93,6.6,11,3.48
ID00425,Male,19,Engineering,81.3,3.6,3.48,5.9,6,3.85
ID00437,Male,23,Engineering,78.1,7.1,3.09,9.3,7,3.03
ID00443,Male,24,Engineering,88.0,4.5,3.3,6.1,8,3.75
ID00449,Male,21,Engineering,74.9,3.0,2.69,9.1,6,2.4
ID00457,Male,21,Engineering,86.9,2.4,3.88,7.3,12,3.98
ID00458,Male,24,Engineering,69.1,5.6,4.0,6.8,11,4.0
ID00460,Male,21,Engineering,97.7,2.8,3.56,6.8,8,3.81
ID00461,Male,22,Engineering,93.0,1.9,2.44,6.7,6,2.81
ID00465,Female,19,Engineering,97.5,3.2,3.41,10.0,2,3.64
ID00466,Male,22,Engineering,90.6,5.0,2.03,4.0,3,2.45
ID00468,Female,20,Engineering,100.0,9.6,2.94,5.6,7,3.35
ID00473,Male,23,Engineering,83.1,3.5,3.77,4.7,4,4.0
ID00475,Male,21,Engineering,80.7,3.4,3.43,7.4,5,3.81
ID00477,Male,21,Engineering,78.0,5.2,3.24,6.6,9,3.49
ID00485,Female,21,Engineering,73.0,2.3,3.51,7.6,12,3.65
